INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","돼지머리고기",3.01);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","매운갈비찜(대구중구)",5.22);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","문어숙회",0.126565355);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","민어찜",0.419413599);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","병어찜",0.301695134);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","북어찜",1.29);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","붕어찜(경기광주)",10.47);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","소갈비찜",3.995383271);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","순대",21.31650102);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","아구찜",2.818824598);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","아구찜(마산)",7.37);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","안동찜닭(안동)",5.51);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","전어찜",4.626402753);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","조기찜",0.483461976);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","족발",16.87950374);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","참꼬막",9.605978949);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","한방오리백숙",6.125067604);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","해물찜",8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","홍어찜",1.195952134);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","갈낙탕(영암)",2.96);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","갈비탕",26.48061267);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","감자탕",7.323205137);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","곰탕",47.80508148);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","곰탕(나주)",2.49);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","광어매운탕",2.550929206);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","꼬리곰탕",49.80169711);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","꽃게탕",4.24);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","낙지탕",2.16);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","내장탕",76.76722711);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","닭곰탕",4.02);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","닭볶음탕",2.06057124);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","대구매운탕",2.592799037);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","대구지리탕",1.63);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","도가니탕",10.53629373);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","메기매운탕",3.77);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","복지리탕",1.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","삼계탕",37.61150573);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","설렁탕",4.386785076);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","소탕",0.978423602);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","아구탕",2.93);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","알탕",58.5279455);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","어탕",3.881057383);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","연포탕",10.45044355);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","오리탕",5.64);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","우럭매운탕",2.566591886);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","육탕",1.283624308);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","장어탕",5.480471751);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","전복탕",17.33);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","조기매운탕",2.77);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","짱뚱어탕(순천)",3.19);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","추어탕",53.83780749);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","추어탕(남원)",5.49);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","해물탕",6.62);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","감자튀김",1.27);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","고구마맛탕",1.23);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","고구마튀김",0.559930507);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","고추튀김",0.86);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","김말이튀김",11.92244869);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","닭강정",0.769468363);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","닭튀김",2.18);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","등심돈가스",1.331938784);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","모래집튀김(대구동구)",2.66);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","미꾸라지튀김",1.339949122);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","새우튀김",3.938990879);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","생선까스",0.965913831);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","안심돈가스",1.610129173);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","양념치킨",1.47);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","오징어튀김",3.121590948);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","쥐포튀김",0.653993331);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","채소튀김",5.548907809);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","치즈돈가스",1.303414012);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","치킨까스",1.152627614);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","대구포",0.392558318);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","북어포",0.291480275);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","매작과",0.202012937);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","산자",0.11648076);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","송화다식",1.042960962);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","약과",0.219282429);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("철","유과",0.144017634);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","가자미구이",479.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","갈치구이",595.0420251);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","고등어구이",644.8368334);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","굴비구이",426.45);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","꽁치구이",283.23);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","꿩불고기(충주)",458.05);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","닭갈비",505.25);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","닭갈비(춘천)",421.66);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","닭꼬치",122.7981236);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","더덕구이",88.17);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","도미구이",690.91);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","돼지갈비(서울마포)",156.16);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","돼지갈비구이",537.7606344);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","떡갈비",396.3664643);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","병어구이",627.82);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","불고기(광양)",300.71);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","붕장어소금구이(고흥)",345.83);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소곱창구이",228);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소불고기",116.3080194);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소양념갈비구이",412.97);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","양념왕갈비(수원)",174.75);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","양념장어구이",381.3296295);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","임연수구이",754.08);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","짚불구이곰장어(기장)",371.67);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","햄버그스테이크",365.0816662);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","황태구이",425.07);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","훈제오리",623.6698001);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","게국지(태안)",695.81);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","곰치국(삼척)",1028.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","굴국밥",666.49);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","근대된장국",141.41);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김치국",116.81);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","달걀국",239.25);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","닭개장",349.84);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","떡국",230.1849324);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","떡만둣국",250.2490072);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","만둣국",221.4294243);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","맑은감자국",159.83);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","매생이국(장흥)",101.15);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","무된장국",127.35);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","미소된장국",39.03);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","미역국",43.01);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","미역오이냉국",44.51);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","바지락조개국",266.75);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","배추된장국",185.29);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","뼈다귀해장국",671.55);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","선지해장국",238.15);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","선짓국",228.0395789);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소고기무국",108.32);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소고기미역국",139.44);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소머리국밥(경기광주)",337.26);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","순대국",311.97288);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","시금치된장국",144.41);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","시래기된장국",128.65);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","쑥된장국",154.01);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","아욱된장국",163.09);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","어묵국",185.0337884);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오이냉국",54.88);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오징어국",332.65);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","올갱이국(괴산)",202.74);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","우거지된장국",129.16);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","우거지해장국",187.07);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","우렁된장국",362.38);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","탕국",114.1797846);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","토란국",89.44208634);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","홍합미역국",375.32);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","황태해장국",251.27);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","고추잡채",108.7411364);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","깐풍기",269.7169857);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","난자완스",186.8926009);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","도토리묵말이(대전)",115.24);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","라조기",214.2545303);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","마파두부",198.055839);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","물회(포항)",463.43);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","생선물회",474.27);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","소고기샤브샤브",254.18);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","양장피",175.726106);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오징어물회(동해)",543.25);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오징어순대(속초)",603);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","육회",224.3377756);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","초당순두부(강릉)",883.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","탕수육",137.0883801);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","팔보채",234.0996783);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","팥빙수",245.81);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","해파리냉채",74.66);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","갓김치",32.03757972);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","고들빼기",24.85109396);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","깍두기",18.95128579);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","깻잎김치",98.74);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","나박김치",14.21921013);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","동치미",47.98);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","배추겉절이",30.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","배추김치",26.82630345);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","백김치",12.09814036);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","부추김치",31.18);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","열무김치",23.27732308);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","열무얼갈이김치",20.59950333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오이소박이",21.2319612);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","총각김치",25.94002895);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","파김치",26.74563272);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","가지나물",19.64853135);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","고사리나물",33.29358692);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","도라지나물",18.03825931);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","무나물",10.0226718);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","미나리나물",27.44933934);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","숙주나물",15.16682812);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","시금치나물",29.68604987);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","시래기나물",24.53201556);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","취나물",21.59850234);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","콩나물",27.76438406);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","가래떡",42.75176161);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","경단(깨)",65.90320673);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","경단(콩)",44.16321355);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","기피편",66.55589252);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","꿀떡",41.7264049);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","녹두시루떡",110.211189);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","메밀전병",87.2877576);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","모듬찰떡",73.35099538);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","무지개떡",40.77252208);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","백설기",40.93129055);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","송편(깨)",83.55019804);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","송편(콩)",70.16253596);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","수수부꾸미",111.3621011);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","수수팥떡",117.3136919);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","시루떡",87.65461513);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","쑥떡",41.23260005);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","약식",33.16024216);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","인절미",68.02083124);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","절편",39.11152029);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","증편",32.84717948);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","찹쌀떡",40.90431255);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","고기만두",168.0819768);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","군만두",207.2338928);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김치만두",174.2550548);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","물만두",77.13807942);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","간자장",234.7121254);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","굴짬뽕",351.3351841);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","기스면",336.6826807);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김치라면",211.24);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김치우동",149.1820778);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","냉김치말이국수",175.44);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","닭칼국수",367.52);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","둘깨칼국수",384.42);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","떡라면",274.85);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","라면",196.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","막국수",244.3330507);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","막국수(평창)",273.04);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","메밀국수",151.3352776);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","물냉면",175.7678435);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","비빔국수",220.0004263);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","비빔냉면",221.4804585);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","삼선우동",453.3310964);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","삼선자장면",301.5818414);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","삼선짬뽕",357.5200413);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","수제비",202.2910326);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","쌀국수",133.23);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","열무김치국수",187.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","열무냉면",226.4796896);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","오일소스스파게티",290.4783071);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","올갱이국수(정선)",262.24);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","우동(일식)",114.1821739);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","우동(중식)",329.1377694);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","울면",375.3716492);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","자장면",199.395689);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","잔치국수",189.8925689);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","짬뽕",311.3689023);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","짬뽕라면",304.28);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","쫄면",215.0120722);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","치즈라면",387.16);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","콩국수",344.853146);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","크림소스스파게티",411.1698115);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","토마토소스스파게티",373.1930479);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","해물칼국수",209.6247317);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","해물크림소스스파게티",559.7308371);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","해물토마토소스스파게티",377.7469868);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","회냉면",263.4563163);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","고구마줄기나물",20.95);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","골뱅이무침",72.33684476);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","김무침",44.38936565);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","노각무침",70.75);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("인","단무지무침",11.23);
